Código município;Cor/raça;Estado civil;Faixa etária;Gênero;Grau de instrução;Município;Nome candidato;Número candidato;Ocupação;Partido;Região;Situação totalização;Votos válidos;Votos nominais;Data de carga
13897;Branca;Casado(a);35 a 39 anos;Masculino;Superior completo;FORTALEZA;WAGNER SOUSA GOMES;22;Militar Reformado;PR;NORDESTE;Segundo turno;1286510;400802;2026-01-19 14:01:28
13510;Parda;Casado(a);50 a 54 anos;Masculino;Ensino Fundamental completo;CAMOCIM;PAULO ROGER VIEIRA DE ARAÚJO;10;Empresário;PRB;NORDESTE;Não Eleito;36581;1078;2026-01-19 14:01:28
13498;Branca;Solteiro(a);40 a 44 anos;Masculino;Ensino Médio completo;BREJO SANTO;JORGE ADRIANO DE SOUSA;15;Eletricista e Assemelhados;PMDB;NORDESTE;Não Eleito;26268;6382;2026-01-19 14:01:28
14419;Branca;Solteiro(a);35 a 39 anos;Feminino;Superior completo;JAGUARUANA;ANA TERESA BARBOSA DE CARVALHO;13;Prefeito;PT;NORDESTE;Não Eleito;23142;11147;2026-01-19 14:01:28
13226;Indígena;Casado(a);55 a 59 anos;Masculino;Superior completo;EUSÉBIO;JARBAS BEZERRA XAVIER;65;Servidor Público Federal;PC do B;NORDESTE;Não Eleito;31849;265;2026-01-19 14:01:28
15458;Parda;Casado(a);45 a 49 anos;Masculino;Superior incompleto;SANTA QUITÉRIA;MARCELO HENRIQUE MARTINS MAGALHAES;14;Empresário;PTB;NORDESTE;Não Eleito;25990;2885;2026-01-19 14:01:28
98531;Parda;Casado(a);60 a 64 anos;Feminino;Superior completo;QUIXELÔ;MARIA DE FATIMA ARAUJO;13;Pedagogo;PT;NORDESTE;Eleito;11064;5618;2026-01-19 14:01:28
13145;Parda;Divorciado(a);30 a 34 anos;Masculino;Superior completo;ACARAPE;FRANKLIN VERISSIMO OLIVEIRA;55;Prefeito;PSD;NORDESTE;Eleito;10297;5511;2026-01-19 14:01:28
15695;Branca;Viúvo(a);75 a 79 anos;Masculino;Superior completo;TIANGUÁ;LUIZ MENEZES DE LIMA;55;Aposentado (Exceto Servidor Público);PSD;NORDESTE;Eleito;39140;20268;2026-01-19 14:01:28
15555;Branca;Casado(a);50 a 54 anos;Masculino;Superior completo;SENADOR POMPEU;ANTONIO MAURÍCIO PINHEIRO JUCÁ;12;Policial Civil;PDT;NORDESTE;Eleito;16483;10137;2026-01-19 14:01:28
15830;Parda;Casado(a);25 a 29 anos;Masculino;Superior incompleto;VIÇOSA DO CEARÁ;DIVALDO CARNEIRO SOARES;12;Empresário;PDT;NORDESTE;Não Eleito;34178;14122;2026-01-19 14:01:28
14311;Branca;Casado(a);60 a 64 anos;Masculino;Ensino Médio completo;ITAPIÚNA;VALDECI ARAUJO FREITAS;65;Comerciante;PC do B;NORDESTE;Não Eleito;12789;644;2026-01-19 14:01:28
13307;Branca;Casado(a);35 a 39 anos;Masculino;Superior completo;OCARA;ANTONIO LEOMAR PEIXOTO FARIAS;12;Médico;PDT;NORDESTE;Não Eleito;19753;9522;2026-01-19 14:01:28
14176;Branca;Solteiro(a);25 a 29 anos;Masculino;Superior incompleto;IPU;DIEGO JOSE DE LIMA CARLOS;12;Empresário;PDT;NORDESTE;Não Eleito;23982;11098;2026-01-19 14:01:28
15890;Parda;Casado(a);40 a 44 anos;Masculino;Ensino Fundamental incompleto;CRUZ;ODAIR JOSE MENDES DE VASCONCELOS;13;Prefeito;PT;NORDESTE;Não Eleito;16321;7544;2026-01-19 14:01:28
15610;Branca;Casado(a);40 a 44 anos;Masculino;Superior completo;SOLONÓPOLE;CARLOS KLEBER DE SOUSA CHAVES;31;Servidor Público Municipal;PHS;NORDESTE;Não Eleito;11562;91;2026-01-19 14:01:28
13242;Branca;Divorciado(a);45 a 49 anos;Masculino;Superior incompleto;GUAIÚBA;MARCELO DE CASTRO FRADIQUE ACCIOLY;22;Comerciante;PR;NORDESTE;Eleito;15888;8725;2026-01-19 14:01:28
14079;Branca;Casado(a);30 a 34 anos;Masculino;Superior incompleto;IBIAPINA;ANTONIO LEANDRO GOMES LINHARES;22;Empresário;PR;NORDESTE;Eleito;13282;7964;2026-01-19 14:01:28
15954;Parda;Solteiro(a);40 a 44 anos;Masculino;Superior completo;ITAREMA;ALISANDRE MIRANDA COELHO;65;Empresário;PC do B;NORDESTE;Não Eleito;24730;6251;2026-01-19 14:01:28
15539;Branca;Casado(a);50 a 54 anos;Feminino;Superior completo;SÃO LUÍS DO CURU;JOSÉLIA MOURA AGUIAR BARROSO;55;Professor de Ensino Fundamental;PSD;NORDESTE;Não Eleito;10062;3902;2026-01-19 14:01:28
13404;Branca;Solteiro(a);55 a 59 anos;Masculino;Superior completo;BARROQUINHA;ADEMAR PINTO VERAS;14;Professor de Ensino Superior;PTB;NORDESTE;Eleito;10522;5425;2026-01-19 14:01:28
15997;Parda;Solteiro(a);25 a 29 anos;Masculino;Superior completo;PARAIPABA;DIMITRI RABELO BATISTA CASTRO;45;Administrador;PSDB;NORDESTE;Eleito;20064;10568;2026-01-19 14:01:28
15490;Branca;Casado(a);45 a 49 anos;Masculino;Superior completo;SÃO GONÇALO DO AMARANTE;FRANCISCO CLÁUDIO PINTO PINHO;12;Tabelião;PDT;NORDESTE;Eleito;34092;21065;2026-01-19 14:01:28
14095;Branca;Casado(a);25 a 29 anos;Feminino;Superior completo;ICÓ;ANA LAIS PEIXOTO CORREIA NUNES;35;Administrador;PMB;NORDESTE;Eleito;38990;20398;2026-01-19 14:01:28
15598;Parda;Casado(a);55 a 59 anos;Masculino;Superior completo;SOBRAL;FRANCISCO JOSE ALVES GUIMARAES;45;Servidor Público Federal;PSDB;NORDESTE;Não Eleito;112569;8917;2026-01-19 14:01:28
14010;Parda;Casado(a);50 a 54 anos;Masculino;Superior completo;GUARACIABA DO NORTE;ANTONIO ADAIL MACHADO CASTRO;15;Médico;PMDB;NORDESTE;Eleito;23429;15870;2026-01-19 14:01:28
14036;Branca;Casado(a);30 a 34 anos;Feminino;Superior completo;GUARAMIRANGA;ROBERLANDIA FERREIRA CASTELO BRANCO;12;Comerciante;PDT;NORDESTE;Eleito;4801;2264;2026-01-19 14:01:28
13951;Parda;Casado(a);25 a 29 anos;Feminino;Superior completo;GRANJA;AMANDA ARRUDA MENEZES;12;Administrador;PDT;NORDESTE;Eleito;32101;20972;2026-01-19 14:01:28
15920;Parda;Casado(a);45 a 49 anos;Masculino;Ensino Médio completo;IBICUITINGA;FRANCISCO JOSE MAGALHAES CARNEIRO;12;Empresário;PDT;NORDESTE;Eleito;10702;5428;2026-01-19 14:01:28
15253;Branca;Solteiro(a);50 a 54 anos;Masculino;Ensino Médio completo;POTENGI;JOSE EDIVANIO FERREIRA DOS SANTOS;22;Vereador;PR;NORDESTE;Não Eleito;5120;1751;2026-01-19 14:01:28
14117;Branca;Divorciado(a);50 a 54 anos;Masculino;Superior completo;IGUATU;VANDEILTON SUCUPIRA FRANCELINO;28;Agrônomo;PRTB;NORDESTE;Não Eleito;52519;523;2026-01-19 14:01:28
13994;Branca;Casado(a);60 a 64 anos;Masculino;Ensino Fundamental incompleto;GROAÍRAS;FRANCISCO UELITON MARTINS VASCONCELOS;23;Servidor Público Estadual;PPS;NORDESTE;Eleito;7149;3925;2026-01-19 14:01:28
14079;Parda;Casado(a);50 a 54 anos;Masculino;Superior completo;IBIAPINA;MARCOS ANTONIO DA SILVA LIMA;14;Contador;PTB;NORDESTE;Não Eleito;13282;5318;2026-01-19 14:01:28
13838;Branca;Casado(a);60 a 64 anos;Masculino;Superior completo;CRATEÚS;IVAN MONTE CLAUDINO;55;Servidor Público Federal;PSD;NORDESTE;Não Eleito;41621;4911;2026-01-19 14:01:28
15199;Branca;Solteiro(a);40 a 44 anos;Masculino;Superior completo;PIQUET CARNEIRO;JOSE FRANCO VIEIRA NETO;22;Servidor Público Federal;PR;NORDESTE;Não Eleito;8905;3160;2026-01-19 14:01:28
13382;Branca;Casado(a);30 a 34 anos;Masculino;Superior completo;BANABUIÚ;THIAGO SÁ PONTE;15;Advogado;PMDB;NORDESTE;Não Eleito;11973;4978;2026-01-19 14:01:28
13455;Parda;Casado(a);65 a 69 anos;Masculino;Superior completo;BELA CRUZ;ELIESIO ROCHA ADRIANO;14;Administrador;PTB;NORDESTE;Eleito;16182;8805;2026-01-19 14:01:28
14850;Branca;Solteiro(a);50 a 54 anos;Feminino;Superior completo;NOVA OLINDA;MARIA DO SOCORRO ALVES DE MATOS;13;Professor de Ensino Fundamental;PT;NORDESTE;Não Eleito;9648;3767;2026-01-19 14:01:28
14613;Branca;Casado(a);30 a 34 anos;Masculino;Superior completo;MASSAPÊ;ANTONIO JOSE AGUIAR ALBUQUERQUE;11;Outros;PP;NORDESTE;Não Eleito;23360;10764;2026-01-19 14:01:28
14273;Parda;Casado(a);70 a 74 anos;Masculino;Ensino Fundamental completo;ITAPAJÉ;ANTONIO ARAÚJO CRUZ;15;Comerciante;PMDB;NORDESTE;Não Eleito;28962;9938;2026-01-19 14:01:28
15555;Parda;Divorciado(a);55 a 59 anos;Feminino;Superior completo;SENADOR POMPEU;ADELMA TEIXEIRA SARAIVA;65;Outros;PC do B;NORDESTE;Não Eleito;16483;1052;2026-01-19 14:01:28
13102;Parda;Solteiro(a);40 a 44 anos;Masculino;Superior incompleto;QUITERIANÓPOLIS;CLOVIS LACERDA PEREIRA JUNIOR;15;Supervisor, Inspetor e Agente de Compras e Vendas;PMDB;NORDESTE;Não Eleito;7029;280;2026-01-19 14:01:28
14958;Branca;Divorciado(a);60 a 64 anos;Masculino;Superior completo;PACATUBA;CARLOMANO GOMES MARQUES;15;Deputado;PMDB;NORDESTE;Eleito;35534;11999;2026-01-19 14:01:28
14710;Parda;Casado(a);40 a 44 anos;Masculino;Ensino Médio completo;MOMBAÇA;ECILDO EVANGELISTA FILHO;15;Prefeito;PMDB;NORDESTE;Eleito;24862;13304;2026-01-19 14:01:28
13480;Branca;Casado(a);50 a 54 anos;Masculino;Ensino Médio completo;ITAITINGA;ABEL CERCELINO RANGEL JUNIOR;15;Servidor Público Estadual;PMDB;NORDESTE;Eleito;17332;8585;2026-01-19 14:01:28
13692;Branca;Solteiro(a);40 a 44 anos;Masculino;Superior completo;CASCAVEL;TIAGO LUTIANI OLIVEIRA RIBEIRO;23;Advogado;PPS;NORDESTE;Eleito;39608;16558;2026-01-19 14:01:28
14370;Branca;Casado(a);35 a 39 anos;Masculino;Superior completo;JAGUARIBARA;JOACY ALVES DOS SANTOS JUNIOR;45;Advogado;PSDB;NORDESTE;Eleito;3841;3356;2026-01-19 14:01:28
15733;Parda;Solteiro(a);30 a 34 anos;Masculino;Superior completo;UBAJARA;RENE DE ALMEIDA VASCONCELOS;12;Advogado;PDT;NORDESTE;Eleito;18854;10082;2026-01-19 14:01:28
14591;Branca;Divorciado(a);45 a 49 anos;Masculino;Superior completo;MARTINÓPOLE;FRANCISCO FONTENELE JUNIOR;55;Odontólogo;PSD;NORDESTE;Eleito;8311;4525;2026-01-19 14:01:28
13102;Parda;Casado(a);35 a 39 anos;Masculino;Superior completo;QUITERIANÓPOLIS;JOSÉ BARRETO COUTO NETO;77;Médico;SD;NORDESTE;Eleito;7029;6749;2026-01-19 14:01:28
15954;Branca;Casado(a);70 a 74 anos;Masculino;Lê e escreve;ITAREMA;BENEDITO MONTEIRO DOS SANTOS FILHO;55;Empresário;PSD;NORDESTE;Não Eleito;24730;5023;2026-01-19 14:01:28
14656;Parda;Viúvo(a);65 a 69 anos;Feminino;Superior completo;MERUOCA;MARIA DA CONCEIÇÃO CAVALCANTE DE ALCANTARA;13;Vereador;PT;NORDESTE;Não Eleito;9005;2685;2026-01-19 14:01:28
15415;Branca;Casado(a);45 a 49 anos;Feminino;Superior completo;SANTANA DO ACARAÚ;FRANCISCA EDLUCIA ARAUJO ARCANJO;65;Enfermeiro;PC do B;NORDESTE;Não Eleito;20714;8870;2026-01-19 14:01:28
13471;Branca;Solteiro(a);35 a 39 anos;Feminino;Superior completo;BOA VIAGEM;ALINE CAVALCANTE VIEIRA;22;Agrônomo;PR;NORDESTE;Eleito;30780;19397;2026-01-19 14:01:28
13307;Branca;Casado(a);50 a 54 anos;Feminino;Ensino Médio completo;OCARA;AMALIA LOPES DE SOUSA;11;Empresário;PP;NORDESTE;Eleito;19753;10231;2026-01-19 14:01:28
14311;Preta;Casado(a);50 a 54 anos;Masculino;Ensino Médio completo;ITAPIÚNA;WAUSTON LUIS CAVALCANTE DE FREITAS;12;Empresário;PDT;NORDESTE;Não Eleito;12789;5905;2026-01-19 14:01:28
13161;Branca;Casado(a);55 a 59 anos;Feminino;Superior incompleto;CHOROZINHO;ARGENTINA SAMPAIO PADILHA;15;Prefeito;PMDB;NORDESTE;Não Eleito;14603;6615;2026-01-19 14:01:28
14850;Parda;Casado(a);50 a 54 anos;Masculino;Ensino Médio completo;NOVA OLINDA;AFONSO DOMINGOS SAMPAIO;55;Empresário;PSD;NORDESTE;Eleito;9648;5881;2026-01-19 14:01:28
13285;Parda;Casado(a);45 a 49 anos;Masculino;Ensino Médio incompleto;PINDORETAMA;ROBERTO MILLER COSTA DA ROCHA;55;Policial Militar;PSD;NORDESTE;Não Eleito;14393;6325;2026-01-19 14:01:28
14532;Branca;Casado(a);50 a 54 anos;Masculino;Superior completo;LIMOEIRO DO NORTE;HELIO HERBSTER OLIVEIRA BASTOS;65;Professor de Ensino Médio;PC do B;NORDESTE;Não Eleito;34671;662;2026-01-19 14:01:28
15318;Parda;Divorciado(a);60 a 64 anos;Masculino;Superior completo;QUIXERÉ;FRANCISCO RAIMUNDO SANTIAGO BESSA;12;Empresário;PDT;NORDESTE;Eleito;8209;7392;2026-01-19 14:01:28
14397;Branca;Divorciado(a);60 a 64 anos;Masculino;Superior completo;JAGUARIBE;JOSÉ ABNER NOGUEIRA DIÓGENES PINHEIRO;12;Administrador;PDT;NORDESTE;Eleito;11511;11511;2026-01-19 14:01:28
14931;Branca;Casado(a);35 a 39 anos;Masculino;Superior completo;PACAJUS;PAULO HENRIQUE DE CASTRO PONTES;40;Vereador;PSB;NORDESTE;Não Eleito;39829;9592;2026-01-19 14:01:28
13919;Branca;Divorciado(a);40 a 44 anos;Masculino;Superior completo;FRECHEIRINHA;HELTON LUIS AGUIAR JUNIOR;12;Empresário;PDT;NORDESTE;Não Eleito;9732;4803;2026-01-19 14:01:28
14834;Parda;Casado(a);45 a 49 anos;Feminino;Superior completo;MULUNGU;FRANCISCA VERÔNICA SAMPAIO DE SOUZA;25;Professor de Ensino Fundamental;DEM;NORDESTE;Não Eleito;6795;3089;2026-01-19 14:01:28
98558;Parda;Casado(a);50 a 54 anos;Masculino;Ensino Médio completo;UMIRIM;FRANCISCO JOSE SOUSA;14;Motorista de Veículos de Transporte Coletivo de Passageiros;PTB;NORDESTE;Não Eleito;12444;6021;2026-01-19 14:01:28
14290;Branca;Casado(a);45 a 49 anos;Masculino;Superior completo;ITAPIPOCA;DAGMAURO SOUSA MOREIRA;13;Prefeito;PT;NORDESTE;Não Eleito;71282;27526;2026-01-19 14:01:28
13110;Branca;Casado(a);35 a 39 anos;Masculino;Ensino Médio completo;ALTANEIRA;FRANCISCO RICARDO CARNEIRO ARRAES;15;Comerciante;PMDB;NORDESTE;Não Eleito;4703;2158;2026-01-19 14:01:28
14591;Parda;Casado(a);35 a 39 anos;Masculino;Superior completo;MARTINÓPOLE;JAMES MARTINS PEREIRA BARROS;15;Prefeito;PMDB;NORDESTE;Não Eleito;8311;3638;2026-01-19 14:01:28
13013;Parda;Solteiro(a);40 a 44 anos;Masculino;Ensino Fundamental completo;ABAIARA;FRANCISCO MAMEDE DE MORAIS;10;Comerciante;PRB;NORDESTE;Não Eleito;5643;2754;2026-01-19 14:01:28
14575;Preta;Casado(a);50 a 54 anos;Feminino;Superior completo;MARCO;ANTONIA GLAUCY OSTERNO RIOS;25;Vereador;DEM;NORDESTE;Não Eleito;18200;7450;2026-01-19 14:01:28
13536;Branca;Divorciado(a);50 a 54 anos;Masculino;Superior completo;CAMPOS SALES;FRANCISCO COSTA TORRES JUNIOR;25;Advogado;DEM;NORDESTE;Não Eleito;11422;371;2026-01-19 14:01:28
13897;Branca;Casado(a);60 a 64 anos;Masculino;Superior completo;FORTALEZA;HEITOR CORREIA FÉRRER;40;Deputado;PSB;NORDESTE;Não Eleito;1286510;90510;2026-01-19 14:01:28
15679;Branca;Divorciado(a);40 a 44 anos;Masculino;Superior completo;TAUÁ;CARLOS WINDSON CAVALCANTE MOTA;22;Médico;PR;NORDESTE;Eleito;32481;16287;2026-01-19 14:01:28
15539;Parda;Casado(a);35 a 39 anos;Feminino;Superior incompleto;SÃO LUÍS DO CURU;CAROLINA DE ARAUJO RAMALHO PEQUENO;22;Professor de Ensino Fundamental;PR;NORDESTE;Eleito;10062;6160;2026-01-19 14:01:28
13692;Parda;Solteiro(a);65 a 69 anos;Masculino;Ensino Fundamental incompleto;CASCAVEL;JOSE ISAIAS DE LIMA;43;Empresário;PV;NORDESTE;Não Eleito;39608;10609;2026-01-19 14:01:28
15415;Parda;Divorciado(a);55 a 59 anos;Masculino;Superior completo;SANTANA DO ACARAÚ;RAIMUNDO MARCELO ARCANJO;15;Servidor Público Federal;PMDB;NORDESTE;Eleito;20714;10827;2026-01-19 14:01:28
14117;Parda;Casado(a);50 a 54 anos;Masculino;Ensino Fundamental incompleto;IGUATU;ADERILO ANTUNES ALCANTARA FILHO;55;Agricultor;PSD;NORDESTE;Não Eleito;52519;20439;2026-01-19 14:01:28
15431;Parda;Solteiro(a);25 a 29 anos;Masculino;Superior completo;SANTANA DO CARIRI;PEDRO HENRIQUE CORREIA LOPES;15;Empresário;PMDB;NORDESTE;Eleito;9993;5004;2026-01-19 14:01:28
14214;Parda;Casado(a);60 a 64 anos;Masculino;Superior completo;IRACEMA;JOSE JUAREZ DIOGENES TAVARES;13;Prefeito;PT;NORDESTE;Eleito;8957;5526;2026-01-19 14:01:28
15776;Branca;Casado(a);30 a 34 anos;Masculino;Superior completo;URUBURETAMA;LUIZ VLADEIRTON OLIVEIRA DE QUEIROZ FILHO;55;Administrador;PSD;NORDESTE;Não Eleito;13807;1746;2026-01-19 14:01:28
15156;Branca;Casado(a);50 a 54 anos;Feminino;Superior completo;PENTECOSTE;LUIZA DE MARILAC MARTINS E SILVA PERDIGÃO;55;Advogado;PSD;NORDESTE;Não Eleito;26223;10350;2026-01-19 14:01:28
15695;Branca;Casado(a);55 a 59 anos;Masculino;Ensino Fundamental incompleto;TIANGUÁ;JOSE CARDOSO TERCEIRO;51;Vendedor de Comércio Varejista e Atacadista;PEN;NORDESTE;Não Eleito;41969;192;2026-01-19 14:01:28
15059;Branca;Viúvo(a);80 a 84 anos;Masculino;Ensino Médio completo;PARACURU;JOSÉ RIBAMAR BARROSO BAPTISTA;45;Empresário;PSDB;NORDESTE;Eleito;24158;9778;2026-01-19 14:01:28
13269;Preta;Divorciado(a);45 a 49 anos;Masculino;Superior completo;POTIRETAMA;JOSE EUDES DA SILVA;55;Contador;PSD;NORDESTE;Eleito;4653;2665;2026-01-19 14:01:28
14575;Parda;Casado(a);40 a 44 anos;Masculino;Ensino Médio completo;MARCO;ROGER NEVES AGUIAR;55;Empresário;PSD;NORDESTE;Eleito;18200;10750;2026-01-19 14:01:28
13498;Branca;Casado(a);50 a 54 anos;Feminino;Superior completo;BREJO SANTO;TERESA MARIA LANDIM TAVARES;12;Farmacêutico;PDT;NORDESTE;Eleito;26268;19886;2026-01-19 14:01:28
15350;Branca;Casado(a);30 a 34 anos;Masculino;Superior incompleto;RERIUTABA;OSVALDO HONORIO LEMOS NETO;12;Empresário;PDT;NORDESTE;Eleito;11406;8660;2026-01-19 14:01:28
13340;Branca;Casado(a);25 a 29 anos;Masculino;Superior incompleto;IPAPORANGA;JOSE JONNAS DE SOUSA;65;Estudante, Bolsista, Estagiário e Assemelhados;PC do B;NORDESTE;Não Eleito;6970;104;2026-01-19 14:01:28
14591;Parda;Solteiro(a);40 a 44 anos;Masculino;Superior incompleto;MARTINÓPOLE;JOABE MARTINS VIANA;65;Vendedor de Comércio Varejista e Atacadista;PC do B;NORDESTE;Não Eleito;8311;21;2026-01-19 14:01:28
13838;Parda;Divorciado(a);60 a 64 anos;Masculino;Lê e escreve;CRATEÚS;EDOARDO RODRIGUES MACHADO;28;Empresário;PRTB;NORDESTE;Não Eleito;41621;158;2026-01-19 14:01:28
14230;Branca;Divorciado(a);40 a 44 anos;Feminino;Superior completo;IRAUÇUBA;GERALDINA LOPES BRAGA;55;Servidor Público Municipal;PSD;NORDESTE;Eleito;13460;7894;2026-01-19 14:01:28
13340;Parda;Casado(a);65 a 69 anos;Masculino;Superior completo;IPAPORANGA;FRANCISCO NILSON MOREIRA;15;Engenheiro;PMDB;NORDESTE;Não Eleito;6970;2560;2026-01-19 14:01:28
14931;Branca;Casado(a);40 a 44 anos;Masculino;Ensino Médio completo;PACAJUS;JOSEILTON ABEL SILVA;15;Comerciante;PMDB;NORDESTE;Não Eleito;39829;12552;2026-01-19 14:01:28
15695;Parda;Casado(a);55 a 59 anos;Masculino;Ensino Fundamental completo;TIANGUÁ;JOSE CARDOSO TERCEIRO;51;Vendedor de Comércio Varejista e Atacadista;PEN;NORDESTE;Não Eleito;41714;397;2026-01-19 14:01:28
13137;Branca;Casado(a);70 a 74 anos;Masculino;Ensino Médio completo;ALTO SANTO;ADELMO QUEIROZ DE AQUINO;77;Empresário;SD;NORDESTE;Não Eleito;9974;4964;2026-01-19 14:01:28
14656;Parda;Casado(a);45 a 49 anos;Masculino;Superior completo;MERUOCA;GEORGE LUIZ BERNARDO MARTINS;22;Técnico de Obras Civis, Estradas, Saneamento e Assemelhados;PR;NORDESTE;Não Eleito;9005;290;2026-01-19 14:01:28
13897;Branca;Solteiro(a);45 a 49 anos;Feminino;Superior completo;FORTALEZA;LUIZIANNE DE OLIVEIRA LINS;13;Professor de Ensino Superior;PT;NORDESTE;Não Eleito;1286510;193687;2026-01-19 14:01:28
